height,width,label
170,151,3
170,153,11
170,155,11
170,156,11
170,157,11
170,158,11
170,167,1
170,168,1
170,169,1
170,170,1
170,171,1
170,172,1
170,173,1
170,174,1
170,175,1
170,176,1
170,177,1
170,178,1
170,179,1
170,180,1
170,181,1
170,182,1
170,183,1
170,184,1
170,185,1
170,186,1
170,187,1
170,188,1
170,189,1
170,190,1
170,191,1
170,192,1
170,193,1
170,194,1
170,195,1
170,196,1
170,197,1
170,198,1
170,199,1
170,200,1
170,201,1
170,207,5
170,208,5
170,209,5
170,210,5
170,211,5
170,212,5
171,2,3
171,3,3
171,4,3
171,5,3
171,6,3
171,7,3
171,8,3
171,9,3
171,10,3
171,11,3
171,12,3
171,13,3
171,14,3
171,15,3
171,16,3
171,17,3
171,18,3
171,19,3
171,20,3
171,21,3
171,24,5
171,25,5
171,26,5
171,27,5
171,28,5
171,29,5
171,30,5
171,31,5
171,32,5
171,33,5
171,34,5
171,35,5
171,36,5
171,37,5
171,38,5
171,39,5
171,40,5
171,41,5
171,42,5
171,43,5
171,44,5
171,45,5
171,46,5
171,47,5
171,48,5
171,49,5
171,50,5
171,51,5
171,52,5
171,53,5
171,54,5
171,56,7
171,57,7
171,58,7
171,59,7
171,60,7
171,61,7
171,62,7
171,63,7
171,64,7
171,65,7
171,66,1
171,67,1
171,68,1
171,69,1
171,70,1
171,71,1
171,72,1
171,73,1
171,74,1
171,75,1
171,76,1
171,77,1
171,78,1
171,79,1
171,80,1
171,81,1
171,82,1
171,83,1
171,84,1
171,86,8
171,87,8
171,88,8
171,89,8
171,90,8
171,92,1
171,93,1
171,94,1
171,95,1
171,96,1
171,97,1
171,100,1
171,101,1
171,102,1
171,103,1
171,104,1
171,105,1
171,106,1
171,107,1
171,108,1
171,109,1
171,110,1
171,111,1
171,112,1
171,113,1
171,114,1
171,115,1
171,116,1
171,117,1
171,118,1
171,119,1
171,120,1
171,121,1
171,122,1
171,123,1
171,124,1
171,125,1
171,126,1
171,133,10
171,136,3
171,137,3
171,142,3
171,143,3
171,144,3
171,145,3
171,146,3
171,147,3
171,148,3
171,149,3
171,150,3
171,151,3
171,153,11
171,156,11
171,159,3
171,160,3
171,161,3
171,167,1
171,168,1
171,169,1
171,170,1
171,171,1
171,172,1
171,173,1
171,174,1
171,175,1
171,176,1
171,177,1
171,178,1
171,179,1
171,180,1
171,181,1
171,182,1
171,183,1
171,184,1
171,185,1
171,186,1
171,187,1
171,188,1
171,189,1
171,190,1
171,191,1
171,192,1
171,193,1
171,194,1
171,195,1
171,196,1
171,197,1
171,198,1
171,199,1
171,200,1
171,203,5
171,204,5
171,205,5
171,206,5
171,207,5
171,208,5
171,209,5
171,210,5
171,211,5
171,212,5
172,2,3
172,3,3
172,4,3
172,5,3
172,6,3
172,7,3
172,8,3
172,9,3
172,10,3
172,11,3
172,12,3
172,13,3
172,14,3
172,15,3
172,16,3
172,17,3
172,18,3
172,19,3
172,20,3
172,21,3
172,22,5
172,23,5
172,24,5
172,25,5
172,26,5
172,27,5
172,29,5
172,30,5
172,31,5
172,32,5
172,33,5
172,34,5
172,35,5
172,36,5
172,37,5
172,38,5
172,39,5
172,40,5
172,41,5
172,42,5
172,43,5
172,44,5
172,45,5
172,47,5
172,48,5
172,49,5
172,50,5
172,51,5
172,52,5
172,53,7
172,54,7
172,55,7
172,56,7
172,57,7
172,58,7
172,59,7
172,60,7
172,61,7
172,62,7
172,63,7
172,64,7
172,65,7
172,66,7
172,67,1
172,68,1
172,69,1
172,70,1
172,71,1
172,72,1
172,73,1
172,74,1
172,75,1
172,76,1
172,77,1
172,78,1
172,79,1
172,80,1
172,81,1
172,82,1
172,83,1
172,85,8
172,86,8
172,87,8
172,88,8
172,89,8
172,90,8
172,91,8
172,92,1
172,93,1
172,94,1
172,95,1
172,97,1
172,100,1
172,101,1
172,102,1
172,103,1
172,104,1
172,105,1
172,106,1
172,107,1
172,108,1
172,109,1
172,110,1
172,111,1
172,112,1
172,113,1
172,114,1
172,115,1
172,116,1
172,117,1
172,118,1
172,119,1
172,120,1
172,121,1
172,122,1
172,123,1
172,124,1
172,125,1
172,126,1
172,127,1
172,128,1
172,132,5
172,133,5
172,134,5
172,136,3
172,137,3
172,142,3
172,143,3
172,144,3
172,145,3
172,146,3
172,147,3
172,148,3
172,149,3
172,150,3
172,151,3
172,156,11
172,157,3
172,158,3
172,159,3
172,160,3
172,161,3
172,162,3
172,163,3
172,167,1
172,168,1
172,169,1
172,170,1
172,171,1
172,172,1
172,173,1
172,174,1
172,175,1
172,176,1
172,177,1
172,178,1
172,179,1
172,180,1
172,181,1
172,182,1
172,183,1
172,184,1
172,185,1
172,186,1
172,187,1
172,188,1
172,189,1
172,190,1
172,191,1
172,192,1
172,193,1
172,194,1
172,195,1
172,196,1
172,197,1
172,198,1
172,199,1
172,202,5
172,203,5
172,205,5
172,206,5
172,207,5
172,208,5
172,209,5
172,210,5
172,211,5
172,212,5
173,1,10
173,2,3
173,3,3
173,4,3
173,5,3
173,6,3
173,7,3
173,8,3
173,9,3
173,10,3
173,11,3
173,15,3
173,16,3
173,17,3
173,18,3
173,19,3
173,20,5
173,21,5
173,22,5
173,23,5
173,24,5
173,25,5
173,26,5
173,27,5
173,28,5
173,29,5
173,30,5
173,31,5
173,32,5
173,33,5
173,34,5
173,35,5
173,36,5
173,37,5
173,38,5
173,39,5
173,40,5
173,41,5
173,42,5
173,43,5
173,44,5
173,45,5
173,46,5
173,47,5
173,48,5
173,49,5
173,50,7
173,52,7
173,53,7
173,55,7
173,56,7
173,57,7
173,58,7
173,60,7
173,61,7
173,62,7
173,63,7
173,64,7
173,65,7
173,66,7
173,67,7
173,68,1
173,69,1
173,70,1
173,71,1
173,72,1
173,73,1
173,74,1
173,75,1
173,76,1
173,77,1
173,78,1
173,79,1
173,80,1
173,81,1
173,82,1
173,83,1
173,84,8
173,85,8
173,86,8
173,87,8
173,88,8
173,89,8
173,90,8
173,91,8
173,92,1
173,93,1
173,94,1
173,95,1
173,104,1
173,105,1
173,106,1
173,107,1
173,108,1
173,111,1
173,112,1
173,113,1
173,114,1
173,115,1
173,116,1
173,117,1
173,118,1
173,119,1
173,120,1
173,121,1
173,122,1
173,123,1
173,124,1
173,125,1
173,126,1
173,127,1
173,128,1
173,129,1
173,132,5
173,133,5
173,134,5
173,137,3
173,140,1
173,141,1
173,142,3
173,143,3
173,144,3
173,145,3
173,146,3
173,147,3
173,148,3
173,149,3
173,150,3
173,151,3
173,152,3
173,154,11
173,155,3
173,156,3
173,157,3
173,158,3
173,159,3
173,160,3
173,161,3
173,162,3
173,163,3
173,164,3
173,168,1
173,169,1
173,170,1
173,171,1
173,172,1
173,173,1
173,174,1
173,175,1
173,176,1
173,177,1
173,178,1
173,179,1
173,180,1
173,181,1
173,182,1
173,183,1
173,184,1
173,185,1
173,186,1
173,187,1
173,188,1
173,189,1
173,190,1
173,191,1
173,198,1
173,199,1
173,201,5
173,202,5
173,203,5
173,204,5
173,205,5
173,206,5
173,207,5
173,208,5
173,209,5
173,210,5
173,211,5
173,212,5
174,3,3
174,4,3
174,5,3
174,6,3
174,7,3
174,8,3
174,15,3
174,16,3
174,17,3
174,18,5
174,19,5
174,20,5
174,21,5
174,22,5
174,23,5
174,24,5
174,25,5
174,26,5
174,27,5
174,28,5
174,29,5
174,30,5
174,31,5
174,32,5
174,33,5
174,34,5
174,35,5
174,36,5
174,37,5
174,38,5
174,39,5
174,40,5
174,41,5
174,42,5
174,43,5
174,44,5
174,45,5
174,46,5
174,47,5
174,48,5
174,49,7
174,50,7
174,51,7
174,52,7
174,53,7
174,54,7
174,55,7
174,56,7
174,57,7
174,58,7
174,59,7
174,60,7
174,61,7
174,62,7
174,63,7
174,64,7
174,65,7
174,66,7
174,67,7
174,68,7
174,69,1
174,70,1
174,71,1
174,72,1
174,73,1
174,74,1
174,75,1
174,76,1
174,77,1
174,78,1
174,79,1
174,80,1
174,81,1
174,82,1
174,83,8
174,84,8
174,85,8
174,86,8
174,87,8
174,88,8
174,89,8
174,90,8
174,91,8
174,93,1
174,94,1
174,104,1
174,105,1
174,106,1
174,107,1
174,111,1
174,112,1
174,113,1
174,114,1
174,115,1
174,116,1
174,117,1
174,118,1
174,119,1
174,120,1
174,121,1
174,122,1
174,123,1
174,124,1
174,125,1
174,126,1
174,127,1
174,128,1
174,129,1
174,130,1
174,131,5
174,132,5
174,133,5
174,135,5
174,139,1
174,140,1
174,141,1
174,142,3
174,148,3
174,149,3
174,150,3
174,151,3
174,152,3
174,153,3
174,154,3
174,155,3
174,156,3
174,157,3
174,158,3
174,159,3
174,160,3
174,161,3
174,162,3
174,163,3
174,164,3
174,165,3
174,166,3
174,168,1
174,169,1
174,170,1
174,171,1
174,172,1
174,173,1
174,174,1
174,175,1
174,176,1
174,177,1
174,178,1
174,179,1
174,180,1
174,181,1
174,182,1
174,183,1
174,184,1
174,185,1
174,186,1
174,187,1
174,188,1
174,189,1
174,190,1
174,191,1
174,200,5
174,201,5
174,202,5
174,203,5
174,205,5
174,206,5
174,207,5
174,208,5
174,209,5
174,210,5
174,211,5
174,216,1
174,217,1
175,0,5
175,3,3
175,4,3
175,5,3
175,15,3
175,16,3
175,18,5
175,19,5
175,20,5
175,21,5
175,22,5
175,23,5
175,24,5
175,25,5
175,26,5
175,27,5
175,28,5
175,29,5
175,30,5
175,31,5
175,32,5
175,33,5
175,34,5
175,35,5
175,36,5
175,37,5
175,38,5
175,39,5
175,40,5
175,41,5
175,42,5
175,43,5
175,44,5
175,45,5
175,46,5
175,48,7
175,49,7
175,50,7
175,51,7
175,52,7
175,53,7
175,54,7
175,55,7
175,56,7
175,57,7
175,58,7
175,59,7
175,60,7
175,61,7
175,63,7
175,64,7
175,65,7
175,66,7
175,67,7
175,68,7
175,69,7
175,70,1
175,71,1
175,72,1
175,73,1
175,74,1
175,75,1
175,76,1
175,77,1
175,78,1
175,79,1
175,80,1
175,82,8
175,83,8
175,84,8
175,85,8
175,86,8
175,87,8
175,88,8
175,89,8
175,90,8
175,91,8
175,92,8
175,93,1
175,97,8
175,98,8
175,99,8
175,104,1
175,105,1
175,106,1
175,107,1
175,111,1
175,112,1
175,113,1
175,114,1
175,115,1
175,116,1
175,117,1
175,118,1
175,119,1
175,120,1
175,121,1
175,122,1
175,123,1
175,124,1
175,125,1
175,126,1
175,127,1
175,128,1
175,129,1
175,130,1
175,131,5
175,132,5
175,133,5
175,134,5
175,135,5
175,136,5
175,139,1
175,140,1
175,148,3
175,149,3
175,150,3
175,151,3
175,152,3
175,153,3
175,154,3
175,155,3
175,156,3
175,157,3
175,158,3
175,159,3
175,160,3
175,161,3
175,162,3
175,163,3
175,164,3
175,165,3
175,166,3
175,167,3
175,168,1
175,169,1
175,170,1
175,171,1
175,172,1
175,173,1
175,174,1
175,175,1
175,176,1
175,177,1
175,178,1
175,179,1
175,180,1
175,181,1
175,182,1
175,183,1
175,184,1
175,185,1
175,186,1
175,187,1
175,188,1
175,189,1
175,190,1
175,191,1
175,192,1
175,199,5
175,200,5
175,201,5
175,202,5
175,204,5
175,205,5
175,206,5
175,207,5
175,208,5
175,209,5
175,210,5
175,211,5
175,214,1
175,215,1
175,216,1
175,217,1
175,218,1
176,0,5
176,1,10
176,3,3
176,4,3
176,15,3
176,16,3
176,18,5
176,19,5
176,20,5
176,21,5
176,22,5
176,23,5
176,24,5
176,25,5
176,26,5
176,27,5
176,28,5
176,29,5
176,30,5
176,31,5
176,32,5
176,33,5
176,34,5
176,35,5
176,36,5
176,37,5
176,38,5
176,39,5
176,40,5
176,41,5
176,42,5
176,43,5
176,44,5
176,45,7
176,46,7
176,47,7
176,48,7
176,49,7
176,50,7
176,51,7
176,52,7
176,53,7
176,54,7
176,55,7
176,56,7
176,57,7
176,59,7
176,60,7
176,61,7
176,62,7
176,63,7
176,64,7
176,65,7
176,66,7
176,67,7
176,68,7
176,69,7
176,70,7
176,71,1
176,72,1
176,73,1
176,74,1
176,75,1
176,76,1
176,77,1
176,81,8
176,82,8
176,83,8
176,84,8
176,85,8
176,86,8
176,87,8
176,88,8
176,89,8
176,90,8
176,91,8
176,92,8
176,93,1
176,94,8
176,95,8
176,97,8
176,98,8
176,99,8
176,104,1
176,105,1
176,106,1
176,107,1
176,111,1
176,112,1
176,113,1
176,114,1
176,115,1
176,116,1
176,117,1
176,118,1
176,119,1
176,120,1
176,121,1
176,122,1
176,123,1
176,124,1
176,125,1
176,126,1
176,127,1
176,128,1
176,129,1
176,130,1
176,131,5
176,132,5
176,133,5
176,134,5
176,135,5
176,136,5
176,149,3
176,150,3
176,151,3
176,152,3
176,153,3
176,154,3
176,155,3
176,156,3
176,157,3
176,158,3
176,159,3
176,160,3
176,161,3
176,162,3
176,163,3
176,164,3
176,165,3
176,166,3
176,167,3
176,168,3
176,169,1
176,170,1
176,171,1
176,172,1
176,173,1
176,174,1
176,175,1
176,176,1
176,177,1
176,178,1
176,179,1
176,181,1
176,182,1
176,183,1
176,184,1
176,185,1
176,186,1
176,187,1
176,188,1
176,189,1
176,190,1
176,191,1
176,192,1
176,193,1
176,199,5
176,200,5
176,201,5
176,202,5
176,203,5
176,204,5
176,205,5
176,206,5
176,207,5
176,208,5
176,209,5
176,210,5
176,213,1
176,214,1
176,215,1
176,216,1
176,217,1
176,218,1
176,219,1
177,0,5
177,3,3
177,14,3
177,15,3
177,16,3
177,18,5
177,19,5
177,20,5
177,21,5
177,22,5
177,23,5
177,24,5
177,25,5
177,26,5
177,27,5
177,28,5
177,29,5
177,30,5
177,31,5
177,32,5
177,33,5
177,34,5
177,35,5
177,36,5
177,37,5
177,40,7
177,41,7
177,42,7
177,43,7
177,45,7
177,46,7
177,47,7
177,48,7
177,49,7
177,50,7
177,51,7
177,52,7
177,53,7
177,54,7
177,55,7
177,56,7
177,57,7
177,58,7
177,59,7
177,60,7
177,61,7
177,62,7
177,63,7
177,64,7
177,65,7
177,66,7
177,67,7
177,68,7
177,69,7
177,70,7
177,71,7
177,72,1
177,73,1
177,74,1
177,78,8
177,79,8
177,80,8
177,81,8
177,82,8
177,83,8
177,84,8
177,85,8
177,86,8
177,87,8
177,88,8
177,89,8
177,90,8
177,91,8
177,92,8
177,93,8
177,94,8
177,95,8
177,96,8
177,98,8
177,99,8
177,100,8
177,103,1
177,104,1
177,105,1
177,106,1
177,107,1
177,108,1
177,110,1
177,111,1
177,112,1
177,113,1
177,114,1
177,115,1
177,116,1
177,117,1
177,118,1
177,119,1
177,121,1
177,122,1
177,123,1
177,124,1
177,125,1
177,126,1
177,127,1
177,128,1
177,129,1
177,130,1
177,131,5
177,132,5
177,133,5
177,134,5
177,135,5
177,136,5
177,137,5
177,149,3
177,150,3
177,151,3
177,152,3
177,153,3
177,154,3
177,155,3
177,156,3
177,157,3
177,158,3
177,159,3
177,160,3
177,161,3
177,162,3
177,163,3
177,164,3
177,165,3
177,166,3
177,167,3
177,168,3
177,169,1
177,170,1
177,171,1
177,172,1
177,173,1
177,174,1
177,175,1
177,176,1
177,177,1
177,178,1
177,182,1
177,183,1
177,184,1
177,185,1
177,186,1
177,187,1
177,188,1
177,189,1
177,190,1
177,191,1
177,192,1
177,193,1
177,194,1
177,195,1
177,198,5
177,199,5
177,200,5
177,201,5
177,202,5
177,203,5
177,204,5
177,205,5
177,206,5
177,207,5
177,208,5
177,209,5
177,213,1
177,214,1
177,215,1
177,216,1
177,217,1
177,218,1
177,219,1
178,0,5
178,12,3
178,13,3
178,14,3
178,15,3
178,16,3
178,18,5
178,19,5
178,20,5
178,22,5
178,23,5
178,24,5
178,25,5
178,26,5
178,27,5
178,28,5
178,29,5
178,30,5
178,31,5
178,32,5
178,33,5
178,34,5
178,35,5
178,36,7
178,37,7
178,39,7
178,40,7
178,41,7
178,42,7
178,43,7
178,44,7
178,45,7
178,46,7
178,47,7
178,48,7
178,49,7
178,50,7
178,51,7
178,52,7
178,54,7
178,55,7
178,56,7
178,57,7
178,58,7
178,59,7
178,60,7
178,61,7
178,62,7
178,63,7
178,64,7
178,65,7
178,66,7
178,67,7
178,68,7
178,69,7
178,70,7
178,71,7
178,72,8
178,73,8
178,74,8
178,75,8
178,76,8
178,77,8
178,78,8
178,79,8
178,80,8
178,81,8
178,82,8
178,83,8
178,84,8
178,85,8
178,86,8
178,87,8
178,88,8
178,89,8
178,90,8
178,91,8
178,92,8
178,93,8
178,94,8
178,95,8
178,96,8
178,97,8
178,98,8
178,99,8
178,100,8
178,102,1
178,103,1
178,104,1
178,105,1
178,106,1
178,107,1
178,108,1
178,109,1
178,110,1
178,111,1
178,112,1
178,113,1
178,114,1
178,115,1
178,116,1
178,117,1
178,118,1
178,119,1
178,120,1
178,121,1
178,122,1
178,123,1
178,124,1
178,125,1
178,126,1
178,127,1
178,128,1
178,129,1
178,130,1
178,131,1
178,132,1
178,133,5
178,134,5
178,135,5
178,136,5
178,137,5
178,149,3
178,150,3
178,151,3
178,153,3
178,154,3
178,155,3
178,156,3
178,157,3
178,158,3
178,159,3
178,160,3
178,161,3
178,162,3
178,163,3
178,164,3
178,165,3
178,166,3
178,167,3
178,168,3
178,169,3
178,170,1
178,171,1
178,172,1
178,173,1
178,174,1
178,175,1
178,176,1
178,177,1
178,178,1
178,181,9
178,183,1
178,184,1
178,185,1
178,186,1
178,187,1
178,188,1
178,189,1
178,190,1
178,191,1
178,192,1
178,193,1
178,194,1
178,195,1
178,196,1
178,197,1
178,198,5
178,199,5
178,200,5
178,201,5
178,202,5
178,203,5
178,204,5
178,205,5
178,206,5
178,207,5
178,208,5
178,209,5
178,213,1
178,214,1
178,215,1
178,216,1
178,217,1
178,218,1
178,219,1
179,0,5
179,1,5
179,12,3
179,13,3
179,14,3
179,15,3
179,16,3
179,18,5
179,19,5
179,20,5
179,21,5
179,22,5
179,23,5
179,24,5
179,25,5
179,26,5
179,27,5
179,28,5
179,29,5
179,30,5
179,31,5
179,32,5
179,33,5
179,34,5
179,35,7
179,36,7
179,37,7
179,38,7
179,39,7
179,40,7
179,41,7
179,42,7
179,44,7
179,45,7
179,46,7
179,47,7
179,49,7
179,50,7
179,51,7
179,52,7
179,53,7
179,54,7
179,55,7
179,56,7
179,57,7
179,58,7
179,59,7
179,60,7
179,61,7
179,62,7
179,63,7
179,65,7
179,66,8
179,67,8
179,68,8
179,69,8
179,70,8
179,71,8
179,72,8
179,73,8
179,74,8
179,75,8
179,76,8
179,77,8
179,78,8
179,79,8
179,80,8
179,81,8
179,82,8
179,83,8
179,84,8
179,85,8
179,86,8
179,87,8
179,88,8
179,89,8
179,90,8
179,91,8
179,92,8
179,93,8
179,94,8
179,95,8
179,96,8
179,97,8
179,98,8
179,99,8
179,100,8
179,101,8
179,102,1
179,103,1
179,104,1
179,105,1
179,106,1
179,107,1
179,108,1
179,109,1
179,110,1
179,111,1
179,112,1
179,113,1
179,114,1
179,115,1
179,116,1
179,117,1
179,118,1
179,119,1
179,120,1
179,121,1
179,122,1
179,123,1
179,124,1
179,125,1
179,126,1
179,127,1
179,128,1
179,129,1
179,130,1
179,131,1
179,132,1
179,133,5
179,134,5
179,135,5
179,136,5
179,138,5
179,147,1
179,149,3
179,150,3
179,151,3
179,152,3
179,153,3
179,154,3
179,155,3
179,156,3
179,157,3
179,158,3
179,159,3
179,160,3
179,161,3
179,162,3
179,163,3
179,164,3
179,165,3
179,166,3
179,167,3
179,168,3
179,169,3
179,170,3
179,171,1
179,172,1
179,173,1
179,174,1
179,175,1
179,176,1
179,177,1
179,179,9
179,181,9
179,183,1
179,184,1
179,185,1
179,186,1
179,187,1
179,188,1
179,189,1
179,190,1
179,191,1
179,192,1
179,193,1
179,194,1
179,195,1
179,196,1
179,198,5
179,199,5
179,200,5
179,201,5
179,202,5
179,203,5
179,204,5
179,205,5
179,206,5
179,207,5
179,208,5
179,209,5
179,213,1
179,214,1
179,215,1
179,216,1
179,217,1
179,218,1
179,219,1
180,0,5
180,1,5
180,12,3
180,13,3
180,14,3
180,15,3
180,16,3
180,18,5
180,19,5
180,20,5
180,21,5
180,22,5
180,23,5
180,24,5
180,25,5
180,26,5
180,27,5
180,28,5
180,29,5
180,30,5
180,31,5
180,32,5
180,33,5
180,34,7
180,35,7
180,36,7
180,37,7
180,38,7
180,39,7
180,40,7
180,41,7
180,42,7
180,43,7
180,44,7
180,45,7
180,46,7
180,47,7
180,48,7
180,49,7
180,50,7
180,52,7
180,53,7
180,54,7
180,55,7
180,56,7
180,57,7
180,58,7
180,59,7
180,60,7
180,61,7
180,62,7
180,63,7
180,64,7
180,65,8
180,66,8
180,67,8
180,68,8
180,69,8
180,70,8
180,71,8
180,72,8
180,73,8
180,74,8
180,75,8
180,76,8
180,77,8
180,78,8
180,79,8
180,80,8
180,81,8
180,82,8
180,83,8
180,84,8
180,85,8
180,86,8
180,87,8
180,88,8
180,89,8
180,90,8
180,91,8
180,92,8
180,93,8
180,94,8
180,96,8
180,97,8
180,98,8
180,99,8
180,100,8
180,101,1
180,102,1
180,103,1
180,104,1
180,105,1
180,106,1
180,107,1
180,108,1
180,109,1
180,110,1
180,111,1
180,112,1
180,113,1
180,114,1
180,115,1
180,116,1
180,117,1
180,118,1
180,119,1
180,120,1
180,121,1
180,122,1
180,123,1
180,124,1
180,125,1
180,126,1
180,127,1
180,128,1
180,129,1
180,130,1
180,131,1
180,132,1
180,133,5
180,134,5
180,135,5
180,136,5
180,137,5
180,138,5
180,145,1
180,146,1
180,147,1
180,149,3
180,150,3
180,151,3
180,152,3
180,153,3
180,154,3
180,155,3
180,156,3
180,157,3
180,158,3
180,159,3
180,160,3
180,161,3
180,162,3
180,163,3
180,164,3
180,165,3
180,166,3
180,167,3
180,169,3
180,170,3
180,171,3
180,173,1
180,176,9
180,177,9
180,178,9
180,179,9
180,180,9
180,182,1
180,183,1
180,184,1
180,185,1
180,186,1
180,187,1
180,188,1
180,190,1
180,191,1
180,192,1
180,193,1
180,194,1
180,197,5
180,198,5
180,199,5
180,200,5
180,201,5
180,202,5
180,203,5
180,204,5
180,205,5
180,206,5
180,207,5
180,208,5
180,209,5
180,210,5
180,211,5
180,213,1
180,214,1
180,215,1
180,216,1
180,217,1
180,218,1
180,219,1
181,0,5
181,1,5
181,12,3
181,13,3
181,18,5
181,19,5
181,20,5
181,21,5
181,22,5
181,23,5
181,24,5
181,25,5
181,26,5
181,27,5
181,28,5
181,29,5
181,30,5
181,31,5
181,32,5
181,34,7
181,35,7
181,36,7
181,37,7
181,38,7
181,39,7
181,40,7
181,41,7
181,42,7
181,43,7
181,44,7
181,45,7
181,46,7
181,47,7
181,48,7
181,49,7
181,50,7
181,51,7
181,53,7
181,54,7
181,55,7
181,56,7
181,57,7
181,58,7
181,59,7
181,60,7
181,61,7
181,63,7
181,64,7
181,65,8
181,66,8
181,67,8
181,68,8
181,69,8
181,70,8
181,71,8
181,72,8
181,73,8
181,74,8
181,75,8
181,76,8
181,77,8
181,78,8
181,79,8
181,80,8
181,81,8
181,82,8
181,83,8
181,84,8
181,85,8
181,86,8
181,87,8
181,88,8
181,89,8
181,90,8
181,91,8
181,92,8
181,93,8
181,94,8
181,95,8
181,96,8
181,97,8
181,98,8
181,101,1
181,102,1
181,103,1
181,104,1
181,105,1
181,106,1
181,107,1
181,108,1
181,109,1
181,110,1
181,111,1
181,112,1
181,113,1
181,114,1
